,minute,conf_lower,conf_upper
1306,1306,2.2702192294416075,4.0127719336166425
1307,1307,2.269886134566405,4.01243883874144
1308,1308,2.269544171428094,4.012096875603129
1309,1309,2.2691932430704322,4.011745947245467
1310,1310,2.268833252043023,4.011385956218058
1311,1311,2.268464100400507,4.011016804575542
1312,1312,2.2680856897013935,4.0106383938764285
1313,1313,2.2676979210072257,4.010250625182261
1314,1314,2.2673006948815693,4.009853399056604
1315,1315,2.2668939113889475,4.0094466155639825
1316,1316,2.2664774700939883,4.009030174269023
1317,1317,2.2660512700603586,4.008603974235394
1318,1318,2.2656152098497837,4.008167914024819
1319,1319,2.2651691875211664,4.007721891696201
1320,1320,2.2647131006294496,4.007265804804485
1321,1321,2.2642468462247645,4.0067995503997995
1322,1322,2.263770320851378,4.006323025026413
1323,1323,2.2632834205468266,4.005836124721862
1324,1324,2.2627860408407083,4.005338745015743
1325,1325,2.262278076753986,4.004830780929021
1326,1326,2.2617594227977658,4.004312126972801
1327,1327,2.261229972972472,4.003782677147507
1328,1328,2.260689620766797,4.003242324941832
1329,1329,2.260138259156775,4.00269096333181
1330,1330,2.2595757806047057,4.002128484779741
1331,1331,2.2590020770582693,4.001554781233304
1332,1332,2.258417039949449,4.000969744124484
1333,1333,2.257820560193792,4.000373264368827
1334,1334,2.257212528189029,3.9997652323640636
1335,1335,2.2565928338144228,3.9991455379894574
1336,1336,2.255961366429758,3.998514070604793
1337,1337,2.25531801487412,3.9978707190491547
1338,1338,2.254662667465183,3.9972153716402175
1339,1339,2.2539952119981446,3.996547916173179
1340,1340,2.2533155357446755,3.99586823991971
1341,1341,2.2526235254520226,3.995176229627057
1342,1342,2.251919067342001,3.9944717715170355
1343,1343,2.25120204710997,3.9937547512850045
1344,1344,2.2504723499239527,3.9930250540989873
1345,1345,2.249729860423599,3.9922825645986335
1346,1346,2.2489744627191324,3.991527166894167
1347,1347,2.2482060403905844,3.990758744565619
1348,1348,2.2474244764865143,3.989977180661549
1349,1349,2.2466296535232853,3.98918235769832
1350,1350,2.2458214534839978,3.9883741576590324
1351,1351,2.2449997578174243,3.987552461992459
1352,1352,2.2441644474372135,3.986717151612248
1353,1353,2.2433154027207105,3.985868106895745
1354,1354,2.242452503508076,3.9850052076831104
1355,1355,2.241575629101376,3.9841283332764106
1356,1356,2.240684658263461,3.9832373624384956
1357,1357,2.2397794692170687,3.9823321733921033
1358,1358,2.2388599396438305,3.981412643818865
1359,1359,2.237925946683276,3.9804786508583105
1360,1360,2.2369773669318813,3.979530071106916
1361,1361,2.2360140764420744,3.978566780617109
1362,1362,2.2350359507212256,3.9775886548962602
1363,1363,2.234042864730696,3.9765955689057306
1364,1364,2.233034692884899,3.975587397059934
1365,1365,2.2320113090502924,3.974564013225327
1366,1366,2.230972586544311,3.9735252907193455
1367,1367,2.229918398134458,3.9724711023094925
1368,1368,2.2288486160374528,3.9714013202124874
1369,1369,2.2277631119180508,3.9703158160930854
1370,1370,2.2266617568880345,3.969214461063069
1371,1371,2.225544421505503,3.9680971256805377
1372,1372,2.2244109757736648,3.9669636799486994
1373,1373,2.223261289139884,3.9658139933149186
1374,1374,2.2220952304947867,3.9646479346698213
1375,1375,2.2209126681712372,3.963465372346272
1376,1376,2.219713469943272,3.9622661741183065
1377,1377,2.218497503025318,3.9610502072003526
1378,1378,2.2172646340709856,3.9598173382460202
1379,1379,2.2160147291723287,3.9585674333473633
1380,1380,2.214747653858566,3.9573003580336006
1381,1381,2.2134632730954134,3.956015977270448
1382,1382,2.21216145128389,3.9547141554589245
1383,1383,2.2108420522594083,3.953394756434443
1384,1384,2.2095049392908375,3.952057643465872
1385,1385,2.2081499750794644,3.950702679254499
1386,1386,2.2067770217579716,3.9493297259330062
1387,1387,2.205385940889584,3.947938645064619
1388,1388,2.2039765934670608,3.9465292976420954
1389,1389,2.202548839911557,3.9451015440865915
1390,1390,2.2011025400718007,3.9436552442468353
1391,1391,2.1996375532232118,3.9421902573982464
1392,1392,2.198153738066551,3.9407064422415856
1393,1393,2.1966509527273526,3.939203656902387
1394,1394,2.1951290547547155,3.93768175892975
1395,1395,2.193587901120352,3.9361406052953867
1396,1396,2.1920273482176493,3.934580052392684
1397,1397,2.1904472518606606,3.932999956035695
1398,1398,2.1888474672831815,3.931400171458216
1399,1399,2.1872278491376274,3.929780553312662
1400,1400,2.1855882514942375,3.928140955669272
1401,1401,2.1839285278400236,3.926481232015058
1402,1402,2.182248531077675,3.9248012352527097
1403,1403,2.1805481135247358,3.9231008176997704
1404,1404,2.1788271269126223,3.921379831087657
1405,1405,2.1770854223854452,3.91963812656048
1406,1406,2.1753228504992985,3.917875554674333
1407,1407,2.173539261221151,3.9160919653961854
1408,1408,2.17173450392778,3.9142872081028144
1409,1409,2.169908427404962,3.9124611315799966
1410,1410,2.168060879846379,3.9106135840214136
1411,1411,2.1661917088526503,3.908744413027685
1412,1412,2.164300761430439,3.9068534656054736
1413,1413,2.162387883991371,3.9049405881664057
1414,1414,2.1604529223510407,3.9030056265260753
1415,1415,2.1584957217281437,3.9010484259031784
1416,1416,2.156516126743497,3.8990688309185315
1417,1417,2.154513981418773,3.8970666855938076
1418,1418,2.152489129176018,3.8950418333510526
1419,1419,2.150441412836201,3.8929941170112357
1420,1420,2.1483706746185187,3.8909233787935533
1421,1421,2.1462767561393146,3.888829460314349
1422,1422,2.144159498411113,3.8867122025861476
1423,1423,2.1420187418416243,3.884571446016659
1424,1424,2.1398543262327787,3.8824070304078133
1425,1425,2.137666090779802,3.880218794954837
1426,1426,2.1354538740700373,3.878006578245072
1427,1427,2.1332175140822893,3.875770218257324
1428,1428,2.1309568481855474,3.873509552360582
1429,1429,2.1286717131381745,3.871224417313209
1430,1430,2.1263619450868414,3.868914649261876
1431,1431,2.124027379565589,3.8665800837406237
1432,1432,2.1216678514948764,3.864220555669911
1433,1433,2.1192831951805,3.8618358993555346
1434,1434,2.116873244312728,3.8594259484877624
1435,1435,2.114437831965247,3.8569905361402816
1436,1436,2.1119767905942264,3.854529494769261
1437,1437,2.109489952037307,3.8520426562123418
1438,1438,2.1069771475126085,3.849529851687643
1439,1439,2.1044382076178176,3.8469909117928522
